[temporal] rolling-residency router installed (evict=min_logit, residency_R=192)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.2.mlp.experts.linear_fc2.weight105
	module.decoder.layers.2.mlp.experts.linear_fc1.weight159
	module.decoder.layers.2.mlp.experts.linear_fc1.weight83
	module.decoder.layers.1.mlp.experts.linear_fc2.weight172
	module.decoder.layers.1.mlp.experts.linear_fc2.weight96
	module.decoder.layers.3.mlp.experts.linear_fc2.weight137
	module.decoder.layers.3.mlp.experts.linear_fc2.weight61
	module.decoder.layers.3.mlp.experts.linear_fc1.weight113
	module.decoder.layers.3.mlp.experts.linear_fc1.weight37
	module.decoder.layers.2.mlp.experts.linear_fc2.weight130
	module.decoder.layers.2.mlp.experts.linear_fc2.weight54
	module.decoder.layers.2.mlp.experts.linear_fc1.weight108
	module.decoder.layers.2.mlp.experts.linear_fc1.weight32
	module.decoder.layers.1.mlp.experts.linear_fc2.weight121
	module.decoder.layers.1.mlp.experts.linear_fc2.weight45
	module.decoder.layers.1.mlp.experts.linear_fc1.weight88
	module.decoder.layers.1.mlp.experts.linear_fc1.weight57
	module.decoder.layers.1.mlp.experts.linear_fc1.weight144
	module.decoder.layers.3.mlp.experts.linear_fc2.weight10
	module.decoder.layers.3.mlp.experts.linear_fc1.weight190
	module.decoder.layers.2.mlp.experts.linear_fc2.weight3
	module.decoder.layers.2.mlp.experts.linear_fc1.weight185
	module.decoder.layers.1.mlp.experts.linear_fc1.weight174
	module.decoder.layers.1.mlp.experts.linear_fc1.weight119
	module.decoder.layers.3.mlp.experts.linear_fc2.weight163
	module.decoder.layers.3.mlp.experts.linear_fc2.weight87
	module.decoder.layers.3.mlp.experts.linear_fc1.weight139
	module.decoder.layers.3.mlp.experts.linear_fc1.weight63
	module.decoder.layers.2.mlp.experts.linear_fc2.weight156
	module.decoder.layers.2.mlp.experts.linear_fc2.weight80
	module.decoder.layers.2.mlp.experts.linear_fc1.weight134
	module.decoder.layers.2.mlp.experts.linear_fc1.weight58
	module.decoder.layers.1.mlp.experts.linear_fc2.weight147
	module.decoder.layers.1.mlp.experts.linear_fc2.weight71
	module.decoder.layers.1.mlp.experts.linear_fc1.weight83
	module.decoder.layers.1.mlp.experts.linear_fc1.weight52
	module.decoder.layers.3.mlp.experts.linear_fc2.weight36
	module.decoder.layers.3.mlp.experts.linear_fc1.weight12
	module.decoder.layers.2.mlp.experts.linear_fc2.weight29
	module.decoder.layers.2.mlp.experts.linear_fc1.weight7
	module.decoder.layers.1.mlp.experts.linear_fc2.weight20
	module.decoder.layers.1.mlp.experts.linear_fc1.weight139
	module.decoder.layers.3.mlp.experts.linear_fc1.weight89
	module.decoder.layers.3.mlp.experts.linear_fc2.weight189
	module.decoder.layers.3.mlp.experts.linear_fc2.weight113
	module.decoder.layers.3.mlp.experts.linear_fc1.weight165
	module.decoder.layers.2.mlp.experts.linear_fc2.weight182
	module.decoder.layers.2.mlp.experts.linear_fc2.weight106
	module.decoder.layers.2.mlp.experts.linear_fc1.weight160
	module.decoder.layers.2.mlp.experts.linear_fc1.weight84
	module.decoder.layers.1.mlp.experts.linear_fc2.weight173
	module.decoder.layers.1.mlp.experts.linear_fc2.weight97
	module.decoder.layers.1.mlp.experts.linear_fc1.weight47
	module.decoder.layers.3.mlp.experts.linear_fc2.weight138
	module.decoder.layers.3.mlp.experts.linear_fc2.weight62
	module.decoder.layers.3.mlp.experts.linear_fc1.weight114
	module.decoder.layers.3.mlp.experts.linear_fc1.weight38
	module.decoder.layers.2.mlp.experts.linear_fc2.weight131
	module.decoder.layers.2.mlp.experts.linear_fc2.weight55
	module.decoder.layers.2.mlp.experts.linear_fc1.weight109
	module.decoder.layers.2.mlp.experts.linear_fc1.weight33
	module.decoder.layers.1.mlp.experts.linear_fc2.weight122
	module.decoder.layers.1.mlp.experts.linear_fc2.weight46
	module.decoder.layers.1.mlp.experts.linear_fc1.weight134
	module.decoder.layers.3.mlp.experts.linear_fc2.weight11
	module.decoder.layers.3.mlp.experts.linear_fc1.weight191
	module.decoder.layers.2.mlp.experts.linear_fc2.weight4
	module.decoder.layers.2.mlp.experts.linear_fc1.weight186
	module.decoder.layers.1.mlp.experts.linear_fc1.weight175
	module.decoder.layers.1.mlp.experts.linear_fc1.weight42
	module.decoder.layers.3.mlp.experts.linear_fc2.weight164
	module.decoder.layers.3.mlp.experts.linear_fc2.weight88
	module.decoder.layers.3.mlp.experts.linear_fc1.weight140
	module.decoder.layers.3.mlp.experts.linear_fc1.weight64
	module.decoder.layers.2.mlp.experts.linear_fc2.weight157
	module.decoder.layers.2.mlp.experts.linear_fc2.weight81
	module.decoder.layers.2.mlp.experts.linear_fc1.weight135
	module.decoder.layers.2.mlp.experts.linear_fc1.weight59
	module.decoder.layers.1.mlp.experts.linear_fc2.weight148
	module.decoder.layers.1.mlp.experts.linear_fc2.weight72
	module.decoder.layers.1.mlp.experts.linear_fc1.weight129
	module.decoder.layers.3.mlp.experts.linear_fc2.weight37
	module.decoder.layers.3.mlp.experts.linear_fc1.weight13
	module.decoder.layers.2.mlp.experts.linear_fc2.weight30
	module.decoder.layers.2.mlp.experts.linear_fc1.weight8
	module.decoder.layers.1.mlp.experts.linear_fc2.weight21
	module.decoder.layers.3.mlp.experts.linear_fc2.weight190
	module.decoder.layers.3.mlp.experts.linear_fc2.weight114
	module.decoder.layers.3.mlp.experts.linear_fc1.weight166
	module.decoder.layers.3.mlp.experts.linear_fc1.weight90
	module.decoder.layers.2.mlp.experts.linear_fc2.weight183
	module.decoder.layers.2.mlp.experts.linear_fc2.weight107
	module.decoder.layers.2.mlp.experts.linear_fc1.weight161
	module.decoder.layers.2.mlp.experts.linear_fc1.weight85
	module.decoder.layers.1.mlp.experts.linear_fc2.weight174
	module.decoder.layers.1.mlp.experts.linear_fc2.weight98
	module.decoder.layers.1.mlp.experts.linear_fc1.weight37
	module.decoder.layers.1.mlp.experts.linear_fc1.weight124
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight139
	module.decoder.layers.3.mlp.experts.linear_fc2.weight63
	module.decoder.layers.3.mlp.experts.linear_fc1.weight115
	module.decoder.layers.3.mlp.experts.linear_fc1.weight39
	module.decoder.layers.2.mlp.experts.linear_fc2.weight132
	module.decoder.layers.2.mlp.experts.linear_fc2.weight56
	module.decoder.layers.2.mlp.experts.linear_fc1.weight110
	module.decoder.layers.2.mlp.experts.linear_fc1.weight34
	module.decoder.layers.1.mlp.experts.linear_fc2.weight123
	module.decoder.layers.1.mlp.experts.linear_fc2.weight47
	module.decoder.layers.3.mlp.experts.linear_fc2.weight12
	module.decoder.layers.2.mlp.experts.linear_fc2.weight5
	module.decoder.layers.2.mlp.experts.linear_fc1.weight187
	module.decoder.layers.1.mlp.experts.linear_fc1.weight176
	module.decoder.layers.1.mlp.experts.linear_fc1.weight32
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight165
	module.decoder.layers.3.mlp.experts.linear_fc2.weight89
	module.decoder.layers.3.mlp.experts.linear_fc1.weight141
	module.decoder.layers.3.mlp.experts.linear_fc1.weight65
	module.decoder.layers.2.mlp.experts.linear_fc2.weight158
	module.decoder.layers.2.mlp.experts.linear_fc2.weight82
	module.decoder.layers.2.mlp.experts.linear_fc1.weight136
	module.decoder.layers.2.mlp.experts.linear_fc1.weight60
	module.decoder.layers.1.mlp.experts.linear_fc2.weight149
	module.decoder.layers.1.mlp.experts.linear_fc2.weight73
	module.decoder.layers.3.mlp.experts.linear_fc2.weight38
	module.decoder.layers.3.mlp.experts.linear_fc1.weight14
	module.decoder.layers.2.mlp.experts.linear_fc2.weight31
	module.decoder.layers.2.mlp.experts.linear_fc1.weight9
	module.decoder.layers.1.mlp.experts.linear_fc2.weight22
	module.decoder.layers.1.mlp.experts.linear_fc1.weight27
	module.decoder.layers.3.mlp.experts.linear_fc1.weight91
	module.decoder.layers.3.mlp.experts.linear_fc2.weight191
	module.decoder.layers.3.mlp.experts.linear_fc2.weight115
	module.decoder.layers.3.mlp.experts.linear_fc1.weight167
	module.decoder.layers.2.mlp.experts.linear_fc2.weight184
	module.decoder.layers.2.mlp.experts.linear_fc2.weight108
	module.decoder.layers.2.mlp.experts.linear_fc1.weight162
	module.decoder.layers.2.mlp.experts.linear_fc1.weight86
	module.decoder.layers.1.mlp.experts.linear_fc2.weight175
	module.decoder.layers.1.mlp.experts.linear_fc2.weight99
	module.decoder.layers.1.mlp.experts.linear_fc1.weight114
	module.decoder.layers.3.mlp.experts.linear_fc2.weight140
	module.decoder.layers.3.mlp.experts.linear_fc2.weight64
	module.decoder.layers.3.mlp.experts.linear_fc1.weight116
	module.decoder.layers.3.mlp.experts.linear_fc1.weight40
	module.decoder.layers.2.mlp.experts.linear_fc2.weight133
	module.decoder.layers.2.mlp.experts.linear_fc2.weight57
	module.decoder.layers.2.mlp.experts.linear_fc1.weight111
	module.decoder.layers.2.mlp.experts.linear_fc1.weight35
	module.decoder.layers.1.mlp.experts.linear_fc2.weight124
	module.decoder.layers.1.mlp.experts.linear_fc2.weight48
	module.decoder.layers.1.mlp.experts.linear_fc1.weight22
	module.decoder.layers.3.mlp.experts.linear_fc2.weight13
	module.decoder.layers.2.mlp.experts.linear_fc2.weight6
	module.decoder.layers.2.mlp.experts.linear_fc1.weight188
	module.decoder.layers.1.mlp.experts.linear_fc1.weight177
	module.decoder.layers.1.mlp.experts.linear_fc1.weight109
	module.decoder.layers.1.mlp.experts.linear_fc1.weight78
	module.decoder.layers.3.mlp.experts.linear_fc2.weight166
	module.decoder.layers.3.mlp.experts.linear_fc2.weight90
	module.decoder.layers.3.mlp.experts.linear_fc1.weight142
	module.decoder.layers.3.mlp.experts.linear_fc1.weight66
	module.decoder.layers.2.mlp.experts.linear_fc2.weight159
	module.decoder.layers.2.mlp.experts.linear_fc2.weight83
	module.decoder.layers.2.mlp.experts.linear_fc1.weight137
	module.decoder.layers.2.mlp.experts.linear_fc1.weight61
	module.decoder.layers.1.mlp.experts.linear_fc2.weight150
	module.decoder.layers.1.mlp.experts.linear_fc2.weight74
	module.decoder.layers.1.mlp.experts.linear_fc1.weight17
	module.decoder.layers.3.mlp.experts.linear_fc2.weight39
	module.decoder.layers.3.mlp.experts.linear_fc1.weight15
	module.decoder.layers.2.mlp.experts.linear_fc2.weight32
	module.decoder.layers.2.mlp.experts.linear_fc1.weight10
	module.decoder.layers.1.mlp.experts.linear_fc2.weight23
	module.decoder.layers.1.mlp.experts.linear_fc1.weight80
	module.decoder.layers.1.mlp.experts.linear_fc1.weight104
	module.decoder.layers.1.mlp.experts.linear_fc1.weight73
	module.decoder.layers.3.mlp.shared_experts.linear_fc1.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight116
	module.decoder.layers.3.mlp.experts.linear_fc1.weight168
	module.decoder.layers.3.mlp.experts.linear_fc1.weight92
	module.decoder.layers.2.mlp.experts.linear_fc2.weight185
	module.decoder.layers.2.mlp.experts.linear_fc2.weight109
	module.decoder.layers.2.mlp.experts.linear_fc1.weight163
	module.decoder.layers.2.mlp.experts.linear_fc1.weight87
	module.decoder.layers.1.mlp.experts.linear_fc2.weight176
	module.decoder.layers.1.mlp.experts.linear_fc2.weight100
	module.decoder.layers.3.mlp.experts.linear_fc2.weight141
	module.decoder.layers.3.mlp.experts.linear_fc2.weight65
	module.decoder.layers.3.mlp.experts.linear_fc1.weight117
	module.decoder.layers.3.mlp.experts.linear_fc1.weight41
	module.decoder.layers.2.mlp.experts.linear_fc2.weight134
	module.decoder.layers.2.mlp.experts.linear_fc2.weight58
	module.decoder.layers.2.mlp.experts.linear_fc1.weight112
	module.decoder.layers.2.mlp.experts.linear_fc1.weight36
	module.decoder.layers.1.mlp.experts.linear_fc2.weight125
	module.decoder.layers.1.mlp.experts.linear_fc2.weight64
	module.decoder.layers.1.mlp.experts.linear_fc1.weight12
	module.decoder.layers.1.mlp.experts.linear_fc1.weight99
	module.decoder.layers.1.mlp.experts.linear_fc1.weight68
	module.decoder.layers.3.mlp.experts.linear_fc2.weight14
	module.decoder.layers.3.mlp.experts.linear_fc2.weight0
	module.decoder.layers.2.mlp.experts.linear_fc2.weight7
	module.decoder.layers.2.mlp.experts.linear_fc1.weight189
	module.decoder.layers.1.mlp.experts.linear_fc1.weight178
	module.decoder.layers.3.mlp.experts.linear_fc2.weight167
	module.decoder.layers.3.mlp.experts.linear_fc2.weight91
	module.decoder.layers.3.mlp.experts.linear_fc1.weight143
	module.decoder.layers.3.mlp.experts.linear_fc1.weight67
	module.decoder.layers.2.mlp.experts.linear_fc2.weight160
	module.decoder.layers.2.mlp.experts.linear_fc2.weight84
	module.decoder.layers.2.mlp.experts.linear_fc1.weight138
	module.decoder.layers.2.mlp.experts.linear_fc1.weight62
	module.decoder.layers.1.mlp.experts.linear_fc2.weight151
	module.decoder.layers.1.mlp.experts.linear_fc2.weight75
	module.decoder.layers.1.mlp.experts.linear_fc1.weight7
	module.decoder.layers.1.mlp.experts.linear_fc2.weight59
	module.decoder.layers.3.mlp.experts.linear_fc2.weight40
	module.decoder.layers.3.mlp.experts.linear_fc1.weight16
	module.decoder.layers.2.mlp.experts.linear_fc2.weight33
	module.decoder.layers.2.mlp.experts.linear_fc1.weight11
	module.decoder.layers.1.mlp.experts.linear_fc2.weight24
	module.decoder.layers.1.mlp.experts.linear_fc1.weight94
	module.decoder.layers.1.mlp.experts.linear_fc1.weight63
	module.decoder.layers.1.mlp.experts.linear_fc1.weight0
	module.decoder.layers.1.mlp.experts.linear_fc1.weight150
	module.decoder.layers.3.mlp.experts.linear_fc2.weight117
	module.decoder.layers.3.mlp.experts.linear_fc1.weight169
	module.decoder.layers.3.mlp.experts.linear_fc1.weight93
	module.decoder.layers.2.mlp.experts.linear_fc2.weight186
	module.decoder.layers.2.mlp.experts.linear_fc2.weight110
	module.decoder.layers.2.mlp.experts.linear_fc1.weight164
	module.decoder.layers.2.mlp.experts.linear_fc1.weight88
	module.decoder.layers.1.mlp.experts.linear_fc2.weight177
	module.decoder.layers.1.mlp.experts.linear_fc2.weight101
	module.decoder.layers.1.mlp.experts.linear_fc1.weight153
	module.decoder.layers.1.mlp.experts.linear_fc2.weight54
	module.decoder.layers.3.mlp.experts.linear_fc2.weight142
	module.decoder.layers.3.mlp.experts.linear_fc2.weight66
	module.decoder.layers.3.mlp.experts.linear_fc1.weight118
	module.decoder.layers.3.mlp.experts.linear_fc1.weight42
	module.decoder.layers.3.pre_mlp_layernorm.weight
	module.decoder.layers.2.mlp.experts.linear_fc2.weight135
	module.decoder.layers.2.mlp.experts.linear_fc2.weight59
	module.decoder.layers.2.mlp.experts.linear_fc1.weight113
	module.decoder.layers.2.mlp.experts.linear_fc1.weight37
	module.decoder.layers.1.mlp.experts.linear_fc2.weight126
	module.decoder.layers.1.mlp.experts.linear_fc1.weight89
	module.decoder.layers.1.mlp.experts.linear_fc1.weight58
	module.decoder.layers.3.mlp.experts.linear_fc2.weight15
	module.decoder.layers.2.mlp.experts.linear_fc2.weight8
	module.decoder.layers.2.mlp.experts.linear_fc1.weight190
	module.decoder.layers.1.mlp.experts.linear_fc1.weight179
	module.decoder.layers.1.mlp.experts.linear_fc1.weight145
	module.decoder.layers.3.mlp.experts.linear_fc2.weight168
	module.decoder.layers.3.mlp.experts.linear_fc2.weight92
	module.decoder.layers.3.mlp.experts.linear_fc1.weight144
	module.decoder.layers.3.mlp.experts.linear_fc1.weight68
	module.decoder.layers.2.mlp.experts.linear_fc2.weight161
	module.decoder.layers.2.mlp.experts.linear_fc2.weight85
	module.decoder.layers.2.mlp.experts.linear_fc1.weight139
	module.decoder.layers.2.mlp.experts.linear_fc1.weight63
	module.decoder.layers.1.mlp.experts.linear_fc2.weight152
	module.decoder.layers.1.mlp.experts.linear_fc2.weight76
	module.decoder.layers.1.mlp.experts.linear_fc2.weight49
	module.decoder.layers.1.mlp.experts.linear_fc1.weight84
	module.decoder.layers.1.mlp.experts.linear_fc1.weight53
	module.decoder.layers.3.mlp.experts.linear_fc2.weight41
	module.decoder.layers.3.mlp.experts.linear_fc1.weight17
	module.decoder.layers.2.mlp.experts.linear_fc2.weight34
	module.decoder.layers.2.mlp.experts.linear_fc1.weight12
	module.decoder.layers.1.mlp.experts.linear_fc2.weight25
	module.decoder.layers.1.mlp.experts.linear_fc1.weight140
	module.decoder.layers.1.mlp.experts.linear_fc1.weight2
	module.decoder.layers.3.mlp.experts.linear_fc2.weight118
	module.decoder.layers.3.mlp.experts.linear_fc1.weight170
	module.decoder.layers.3.mlp.experts.linear_fc1.weight94
	module.decoder.layers.2.mlp.experts.linear_fc2.weight187
	module.decoder.layers.2.mlp.experts.linear_fc2.weight111
	module.decoder.layers.2.mlp.experts.linear_fc1.weight165
	module.decoder.layers.2.mlp.experts.linear_fc1.weight89
	module.decoder.layers.1.mlp.experts.linear_fc2.weight178
	module.decoder.layers.1.mlp.experts.linear_fc2.weight102
	module.decoder.layers.1.mlp.experts.linear_fc1.weight154
	module.decoder.layers.1.mlp.experts.linear_fc1.weight48
	module.decoder.layers.3.mlp.experts.linear_fc2.weight143
	module.decoder.layers.3.mlp.experts.linear_fc2.weight67
	module.decoder.layers.3.mlp.experts.linear_fc1.weight119
	module.decoder.layers.3.mlp.experts.linear_fc1.weight43
	module.decoder.layers.2.mlp.experts.linear_fc2.weight136
	module.decoder.layers.2.mlp.experts.linear_fc2.weight60
	module.decoder.layers.2.mlp.experts.linear_fc1.weight114
	module.decoder.layers.2.mlp.experts.linear_fc1.weight38
	module.decoder.layers.1.mlp.experts.linear_fc2.weight127
	module.decoder.layers.1.mlp.experts.linear_fc2.weight51
	module.decoder.layers.1.mlp.experts.linear_fc1.weight135
	module.decoder.layers.3.mlp.experts.linear_fc2.weight16
	module.decoder.layers.2.mlp.experts.linear_fc2.weight9
	module.decoder.layers.2.mlp.experts.linear_fc1.weight191
	module.decoder.layers.1.mlp.experts.linear_fc2.weight1
	module.decoder.layers.1.mlp.experts.linear_fc1.weight180
	module.decoder.layers.3.mlp.experts.linear_fc2.weight169
	module.decoder.layers.3.mlp.experts.linear_fc2.weight93
	module.decoder.layers.3.mlp.experts.linear_fc1.weight145
	module.decoder.layers.3.mlp.experts.linear_fc1.weight69
	module.decoder.layers.2.mlp.experts.linear_fc2.weight162
	module.decoder.layers.2.mlp.experts.linear_fc2.weight86
	module.decoder.layers.2.mlp.experts.linear_fc1.weight140
	module.decoder.layers.2.mlp.experts.linear_fc1.weight64
	module.decoder.layers.1.mlp.experts.linear_fc2.weight153
	module.decoder.layers.1.mlp.experts.linear_fc2.weight77
	module.decoder.layers.1.mlp.experts.linear_fc1.weight130
	module.decoder.layers.3.mlp.experts.linear_fc2.weight42
	module.decoder.layers.3.mlp.experts.linear_fc1.weight18
	module.decoder.layers.2.mlp.experts.linear_fc2.weight35
	module.decoder.layers.2.mlp.experts.linear_fc1.weight13
	module.decoder.layers.1.mlp.experts.linear_fc2.weight26
	module.decoder.layers.1.mlp.experts.linear_fc1.weight3
	module.decoder.layers.3.mlp.experts.linear_fc2.weight119
	module.decoder.layers.3.mlp.experts.linear_fc1.weight171
	module.decoder.layers.3.mlp.experts.linear_fc1.weight95
	module.decoder.layers.2.mlp.experts.linear_fc2.weight188
	module.decoder.layers.2.mlp.experts.linear_fc2.weight112
	module.decoder.layers.2.mlp.experts.linear_fc1.weight166
	module.decoder.layers.2.mlp.experts.linear_fc1.weight90
